t1,key1,t2,key2,reduce,time
20000,16,20000,16,31,38107
20000,16,20000,16,32,38117
20000,16,20000,16,33,40124
20000,16,20000,16,34,40117
20000,16,20000,16,35,40111
20000,16,20000,16,36,40117
20000,16,20000,16,37,40172
20000,16,20000,16,38,42108
20000,16,20000,16,39,42105
20000,16,20000,16,40,42120
20000,16,25000,18,1,36108
20000,16,25000,18,2,26112
20000,16,25000,18,3,26107
20000,16,25000,18,4,24107
20000,16,25000,18,5,26169
20000,16,25000,18,6,24129
20000,16,25000,18,7,26115
20000,16,25000,18,8,26121
20000,16,25000,18,9,26108
20000,16,25000,18,10,26107
20000,16,25000,18,11,28119
20000,16,25000,18,12,28109
20000,16,25000,18,13,30109
20000,16,25000,18,14,30108
20000,16,25000,18,15,30111
20000,16,25000,18,16,32115
20000,16,25000,18,17,32110
20000,16,25000,18,18,30121
20000,16,25000,18,19,34109
20000,16,25000,18,20,34108
20000,16,25000,18,21,34117
20000,16,25000,18,22,34112
20000,16,25000,18,23,34119
20000,16,25000,18,24,36103
20000,16,25000,18,25,36124
20000,16,25000,18,26,34107
20000,16,25000,18,27,36107
20000,16,25000,18,28,36115
20000,16,25000,18,29,36118
20000,16,25000,18,30,36112
20000,16,25000,18,31,38110
20000,16,25000,18,32,38122
20000,16,25000,18,33,38168
20000,16,25000,18,34,38114
20000,16,25000,18,35,40110
20000,16,25000,18,36,42121
20000,16,25000,18,37,40119
20000,16,25000,18,38,42116
20000,16,25000,18,39,44116
20000,16,25000,18,40,50137
20000,16,30000,16,1,48123
20000,16,30000,16,2,32121
20000,16,30000,16,3,28118
20000,16,30000,16,4,26113
20000,16,30000,16,5,26110
20000,16,30000,16,6,26118
20000,16,30000,16,7,28132
20000,16,30000,16,8,28116
20000,16,30000,16,9,28102
20000,16,30000,16,10,26126
20000,16,30000,16,11,30118
20000,16,30000,16,12,30119
20000,16,30000,16,13,30108
20000,16,30000,16,14,30107
20000,16,30000,16,15,32110
20000,16,30000,16,16,32110
20000,16,30000,16,17,34112
20000,16,30000,16,18,32110
20000,16,30000,16,19,32116
20000,16,30000,16,20,32109
20000,16,30000,16,21,34117
20000,16,30000,16,22,34116
20000,16,30000,16,23,34119
20000,16,30000,16,24,34106
20000,16,30000,16,25,36117
20000,16,30000,16,26,36131
20000,16,30000,16,27,38111
20000,16,30000,16,28,38115
20000,16,30000,16,29,36112
20000,16,30000,16,30,40108
20000,16,30000,16,31,38112
20000,16,30000,16,32,38116
20000,16,30000,16,33,40103
20000,16,30000,16,34,40120
20000,16,30000,16,35,40113
20000,16,30000,16,36,40107
20000,16,30000,16,37,42102
20000,16,30000,16,38,42116
20000,16,30000,16,39,44122
20000,16,30000,16,40,42133
20000,16,35000,23,1,38118
20000,16,35000,23,2,28110
20000,16,35000,23,3,26117
20000,16,35000,23,4,26112
20000,16,35000,23,5,26113
20000,16,35000,23,6,26112
20000,16,35000,23,7,26112
20000,16,35000,23,8,26201
20000,16,35000,23,9,26125
20000,16,35000,23,10,28126
20000,16,35000,23,11,30116
20000,16,35000,23,12,28123
20000,16,35000,23,13,28103
20000,16,35000,23,14,30096
20000,16,35000,23,15,30115
20000,16,35000,23,16,30432
20000,16,35000,23,17,30109
20000,16,35000,23,18,32111
20000,16,35000,23,19,32126
20000,16,35000,23,20,32349
20000,16,35000,23,21,34120
20000,16,35000,23,22,34112
20000,16,35000,23,23,34112
20000,16,35000,23,24,34112
20000,16,35000,23,25,34123
20000,16,35000,23,26,34501
20000,16,35000,23,27,36105
20000,16,35000,23,28,36122
20000,16,35000,23,29,36109
20000,16,35000,23,30,38116
20000,16,35000,23,31,38112
20000,16,35000,23,32,40136
20000,16,35000,23,33,40120
20000,16,35000,23,34,40124
20000,16,35000,23,35,40113
20000,16,35000,23,36,40110
20000,16,35000,23,37,40123
20000,16,35000,23,38,42111
20000,16,35000,23,39,42118
20000,16,35000,23,40,42106
20000,16,40000,22,1,42110
20000,16,40000,22,2,30116
20000,16,40000,22,3,30108
20000,16,40000,22,4,28104
20000,16,40000,22,5,26103
20000,16,40000,22,6,26107
20000,16,40000,22,7,28102
20000,16,40000,22,8,28105
20000,16,40000,22,9,30102
20000,16,40000,22,10,28116
20000,16,40000,22,11,30113
20000,16,40000,22,12,28121
20000,16,40000,22,13,30111
20000,16,40000,22,14,30115
20000,16,40000,22,15,34120
20000,16,40000,22,16,30121
20000,16,40000,22,17,30123
20000,16,40000,22,18,32115
20000,16,40000,22,19,32110
20000,16,40000,22,20,34132
20000,16,40000,22,21,32113
20000,16,40000,22,22,32118
20000,16,40000,22,23,34117
20000,16,40000,22,24,36117
20000,16,40000,22,25,36119
20000,16,40000,22,26,38111
20000,16,40000,22,27,36173
20000,16,40000,22,28,36106
20000,16,40000,22,29,36106
20000,16,40000,22,30,38099
20000,16,40000,22,31,40112
20000,16,40000,22,32,38115
20000,16,40000,22,33,40170
20000,16,40000,22,34,40177
20000,16,40000,22,35,40114
20000,16,40000,22,36,40110
20000,16,40000,22,37,42101
20000,16,40000,22,38,42102
20000,16,40000,22,39,42112
20000,16,40000,22,40,44115
20000,16,45000,6,1,56119
20000,16,45000,6,2,38110
20000,16,45000,6,3,32103
20000,16,45000,6,4,34105
20000,16,45000,6,5,32116
20000,16,45000,6,6,30103
20000,16,45000,6,7,30105
20000,16,45000,6,8,28232
20000,16,45000,6,9,30096
20000,16,45000,6,10,30102
20000,16,45000,6,11,32101
20000,16,45000,6,12,30115
20000,16,45000,6,13,30105
20000,16,45000,6,14,32136
20000,16,45000,6,15,32157
20000,16,45000,6,16,32116
20000,16,45000,6,17,32118
20000,16,45000,6,18,34109
20000,16,45000,6,19,34519
20000,16,45000,6,20,36121
20000,16,45000,6,21,32114
20000,16,45000,6,22,34101
20000,16,45000,6,23,36123
20000,16,45000,6,24,36113
20000,16,45000,6,25,36118
20000,16,45000,6,26,36122
20000,16,45000,6,27,36106
20000,16,45000,6,28,38106
20000,16,45000,6,29,38112
20000,16,45000,6,30,40110
20000,16,45000,6,31,40117
20000,16,45000,6,32,40132
20000,16,45000,6,33,42116
20000,16,45000,6,34,42110
20000,16,45000,6,35,42125
20000,16,45000,6,36,44121
20000,16,45000,6,37,42117
20000,16,45000,6,38,42118
20000,16,45000,6,39,42099
20000,16,45000,6,40,44111
20000,16,50000,6,1,58112
20000,16,50000,6,2,40117
20000,16,50000,6,3,34115
20000,16,50000,6,4,34112
20000,16,50000,6,5,32113
20000,16,50000,6,6,30110
20000,16,50000,6,7,30120
20000,16,50000,6,8,30112
20000,16,50000,6,9,32110
20000,16,50000,6,10,30109
20000,16,50000,6,11,32346
20000,16,50000,6,12,32123
20000,16,50000,6,13,32124
20000,16,50000,6,14,32114
20000,16,50000,6,15,32119
20000,16,50000,6,16,32109
20000,16,50000,6,17,32110
20000,16,50000,6,18,32115
20000,16,50000,6,19,34106
20000,16,50000,6,20,34131
20000,16,50000,6,21,34117
20000,16,50000,6,22,36105
20000,16,50000,6,23,36113
20000,16,50000,6,24,38108
20000,16,50000,6,25,36111
20000,16,50000,6,26,38108
20000,16,50000,6,27,38115
20000,16,50000,6,28,38113
20000,16,50000,6,29,40111
20000,16,50000,6,30,38116
20000,16,50000,6,31,40109
20000,16,50000,6,32,40115
20000,16,50000,6,33,42117
20000,16,50000,6,34,42106
20000,16,50000,6,35,42105
20000,16,50000,6,36,44107
20000,16,50000,6,37,44118
20000,16,50000,6,38,44117
20000,16,50000,6,39,44139
20000,16,50000,6,40,46118
20000,16,55000,14,1,64118
20000,16,55000,14,2,42105
20000,16,55000,14,3,38111
20000,16,55000,14,4,34114
20000,16,55000,14,5,30109
20000,16,55000,14,6,30105
20000,16,55000,14,7,32113
20000,16,55000,14,8,32116
20000,16,55000,14,9,30112
20000,16,55000,14,10,32107
20000,16,55000,14,11,32120
20000,16,55000,14,12,34120
20000,16,55000,14,13,34104
20000,16,55000,14,14,34160
20000,16,55000,14,15,34114
20000,16,55000,14,16,32113
20000,16,55000,14,17,34103
20000,16,55000,14,18,34104
20000,16,55000,14,19,36115
20000,16,55000,14,20,36509
20000,16,55000,14,21,36113
20000,16,55000,14,22,36118
20000,16,55000,14,23,36111
20000,16,55000,14,24,36102
20000,16,55000,14,25,38166
20000,16,55000,14,26,38113
20000,16,55000,14,27,38105
20000,16,55000,14,28,40144
20000,16,55000,14,29,38117
20000,16,55000,14,30,40109
20000,16,55000,14,31,40104
20000,16,55000,14,32,40108
20000,16,55000,14,33,42111
20000,16,55000,14,34,42108
20000,16,55000,14,35,42168
20000,16,55000,14,36,44112
20000,16,55000,14,37,46119
20000,16,55000,14,38,42117
20000,16,55000,14,39,46113
20000,16,55000,14,40,46184
20000,16,60000,3,1,68118
20000,16,60000,3,2,52120
20000,16,60000,3,3,36124
20000,16,60000,3,4,36175
20000,16,60000,3,5,38125
20000,16,60000,3,6,38117
20000,16,60000,3,7,36111
20000,16,60000,3,8,36105
20000,16,60000,3,9,38115
20000,16,60000,3,10,38122
20000,16,60000,3,11,36105
20000,16,60000,3,12,38121
20000,16,60000,3,13,38109
20000,16,60000,3,14,38094
20000,16,60000,3,15,40122
20000,16,60000,3,16,38122
20000,16,60000,3,17,38115
20000,16,60000,3,18,38126
20000,16,60000,3,19,40110
20000,16,60000,3,20,38118
20000,16,60000,3,21,38115
20000,16,60000,3,22,40111
20000,16,60000,3,23,40111
20000,16,60000,3,24,40116
20000,16,60000,3,25,40114
20000,16,60000,3,26,40112
20000,16,60000,3,27,40120
20000,16,60000,3,28,40113
20000,16,60000,3,29,40110
20000,16,60000,3,30,40113
20000,16,60000,3,31,40107
20000,16,60000,3,32,42117
20000,16,60000,3,33,42117
20000,16,60000,3,34,44110
20000,16,60000,3,35,42118
20000,16,60000,3,36,44113
20000,16,60000,3,37,44117
20000,16,60000,3,38,44121
20000,16,60000,3,39,44122
20000,16,60000,3,40,44116
20000,16,65000,16,1,72122
20000,16,65000,16,2,46109
20000,16,65000,16,3,38112
20000,16,65000,16,4,34110
20000,16,65000,16,5,32108
20000,16,65000,16,6,32113
20000,16,65000,16,7,32113
20000,16,65000,16,8,32113
20000,16,65000,16,9,32118
20000,16,65000,16,10,32111
20000,16,65000,16,11,34115
20000,16,65000,16,12,34110
20000,16,65000,16,13,34108
20000,16,65000,16,14,36116
20000,16,65000,16,15,36116
20000,16,65000,16,16,36114
20000,16,65000,16,17,36114
20000,16,65000,16,18,40118
20000,16,65000,16,19,38180
20000,16,65000,16,20,38118
20000,16,65000,16,21,36603
20000,16,65000,16,22,36111
20000,16,65000,16,23,38108
20000,16,65000,16,24,38137
20000,16,65000,16,25,38115
20000,16,65000,16,26,38117
20000,16,65000,16,27,40103
20000,16,65000,16,28,40118
20000,16,65000,16,29,40107
20000,16,65000,16,30,40117
20000,16,65000,16,31,42110
20000,16,65000,16,32,42107
20000,16,65000,16,33,42114
20000,16,65000,16,34,44094
20000,16,65000,16,35,44124
20000,16,65000,16,36,44104
20000,16,65000,16,37,46119
20000,16,65000,16,38,44108
20000,16,65000,16,39,46097
20000,16,65000,16,40,46122
25000,18,25000,18,1,42121
25000,18,25000,18,2,30114
25000,18,25000,18,3,28167
25000,18,25000,18,4,26108
25000,18,25000,18,5,24112
25000,18,25000,18,6,26106
25000,18,25000,18,7,26105
25000,18,25000,18,8,28109
25000,18,25000,18,9,26117
25000,18,25000,18,10,26100
25000,18,25000,18,11,26107
25000,18,25000,18,12,28105
25000,18,25000,18,13,30114
25000,18,25000,18,14,28112
25000,18,25000,18,15,30114
25000,18,25000,18,16,30113
25000,18,25000,18,17,32110
25000,18,25000,18,18,32112
25000,18,25000,18,19,32112
25000,18,25000,18,20,32167
25000,18,25000,18,21,34122
25000,18,25000,18,22,32109
25000,18,25000,18,23,34226
25000,18,25000,18,24,36120
25000,18,25000,18,25,34114
25000,18,25000,18,26,36117
25000,18,25000,18,27,36118
25000,18,25000,18,28,36124
25000,18,25000,18,29,38119
25000,18,25000,18,30,38111
25000,18,25000,18,31,38114
25000,18,25000,18,32,38133
25000,18,25000,18,33,40114
25000,18,25000,18,34,40106
25000,18,25000,18,35,40112
25000,18,25000,18,36,40104
25000,18,25000,18,37,42136
25000,18,25000,18,38,42123
25000,18,25000,18,39,42117
25000,18,25000,18,40,42116
25000,18,30000,16,1,44146
25000,18,30000,16,2,32100
25000,18,30000,16,3,28110
25000,18,30000,16,4,28113
25000,18,30000,16,5,26117
25000,18,30000,16,6,28104
25000,18,30000,16,7,26112
25000,18,30000,16,8,28102
25000,18,30000,16,9,28104
25000,18,30000,16,10,28123
25000,18,30000,16,11,28105
25000,18,30000,16,12,30105
25000,18,30000,16,13,30130
25000,18,30000,16,14,30516
25000,18,30000,16,15,34115
25000,18,30000,16,16,32118
25000,18,30000,16,17,32117
25000,18,30000,16,18,30108
25000,18,30000,16,19,32124
25000,18,30000,16,20,32124
25000,18,30000,16,21,34122
25000,18,30000,16,22,34116
25000,18,30000,16,23,36112
25000,18,30000,16,24,34134
25000,18,30000,16,25,36107
25000,18,30000,16,26,36108
25000,18,30000,16,27,36125
25000,18,30000,16,28,38101
25000,18,30000,16,29,38125
25000,18,30000,16,30,38112
25000,18,30000,16,31,40108
25000,18,30000,16,32,40106
25000,18,30000,16,33,42112
25000,18,30000,16,34,40113
25000,18,30000,16,35,42105
25000,18,30000,16,36,40116
25000,18,30000,16,37,42130
25000,18,30000,16,38,42105
25000,18,30000,16,39,44106
25000,18,30000,16,40,42106
25000,18,35000,23,1,44105
25000,18,35000,23,2,32111
25000,18,35000,23,3,28111
25000,18,35000,23,4,28162
25000,18,35000,23,5,26107
25000,18,35000,23,6,28111
25000,18,35000,23,7,26119
25000,18,35000,23,8,28105
25000,18,35000,23,9,28109
25000,18,35000,23,10,28356
25000,18,35000,23,11,28113
25000,18,35000,23,12,30110
25000,18,35000,23,13,30112
25000,18,35000,23,14,30116
25000,18,35000,23,15,32114
25000,18,35000,23,16,30119
25000,18,35000,23,17,32107
25000,18,35000,23,18,32171
25000,18,35000,23,19,32113
25000,18,35000,23,20,32115
25000,18,35000,23,21,32117
25000,18,35000,23,22,34115
25000,18,35000,23,23,36110
25000,18,35000,23,24,36117
25000,18,35000,23,25,36117
25000,18,35000,23,26,38111
25000,18,35000,23,27,38119
25000,18,35000,23,28,36117
25000,18,35000,23,29,38107
25000,18,35000,23,30,38121
25000,18,35000,23,31,38098
25000,18,35000,23,32,38109
25000,18,35000,23,33,40104
25000,18,35000,23,34,40111
25000,18,35000,23,35,42122
25000,18,35000,23,36,42129
25000,18,35000,23,37,42116
25000,18,35000,23,38,44116
25000,18,35000,23,39,44108
25000,18,35000,23,40,42117
25000,18,40000,22,1,48104
25000,18,40000,22,2,34122
25000,18,40000,22,3,30121
25000,18,40000,22,4,28179
25000,18,40000,22,5,28110
25000,18,40000,22,6,28113
25000,18,40000,22,7,28116
25000,18,40000,22,8,28115
25000,18,40000,22,9,28113
25000,18,40000,22,10,28119
25000,18,40000,22,11,28112
25000,18,40000,22,12,30119
25000,18,40000,22,13,30146
25000,18,40000,22,14,30118
25000,18,40000,22,15,32106
25000,18,40000,22,16,32117
25000,18,40000,22,17,32104
25000,18,40000,22,18,34107
25000,18,40000,22,19,34128
25000,18,40000,22,20,34159
25000,18,40000,22,21,36111
25000,18,40000,22,22,34114
25000,18,40000,22,23,36120
25000,18,40000,22,24,36120
25000,18,40000,22,25,36110
25000,18,40000,22,26,38124
25000,18,40000,22,27,36112
25000,18,40000,22,28,38115
25000,18,40000,22,29,38118
25000,18,40000,22,30,40120
25000,18,40000,22,31,40116
25000,18,40000,22,32,40121
25000,18,40000,22,33,42124
25000,18,40000,22,34,42119
25000,18,40000,22,35,42111
25000,18,40000,22,36,42114
25000,18,40000,22,37,44117
25000,18,40000,22,38,44119
25000,18,40000,22,39,42109
25000,18,40000,22,40,44117
25000,18,45000,6,1,58122
25000,18,45000,6,2,38116
25000,18,45000,6,3,34376
25000,18,45000,6,4,34153
25000,18,45000,6,5,32111
25000,18,45000,6,6,30129
25000,18,45000,6,7,32120
25000,18,45000,6,8,30106
25000,18,45000,6,9,32108
25000,18,45000,6,10,30107
25000,18,45000,6,11,30121
25000,18,45000,6,12,32127
25000,18,45000,6,13,32110
25000,18,45000,6,14,32107
25000,18,45000,6,15,32115
25000,18,45000,6,16,32108
25000,18,45000,6,17,32115
25000,18,45000,6,18,34110
25000,18,45000,6,19,32116
25000,18,45000,6,20,34109
25000,18,45000,6,21,34117
25000,18,45000,6,22,36123
25000,18,45000,6,23,36116
25000,18,45000,6,24,36106
25000,18,45000,6,25,36116
25000,18,45000,6,26,36209
25000,18,45000,6,27,38101
25000,18,45000,6,28,38119
25000,18,45000,6,29,40110
25000,18,45000,6,30,40117
25000,18,45000,6,31,40118
25000,18,45000,6,32,42120
25000,18,45000,6,33,40112
25000,18,45000,6,34,40098
25000,18,45000,6,35,42118
25000,18,45000,6,36,42119
25000,18,45000,6,37,44113
25000,18,45000,6,38,44113
25000,18,45000,6,39,44112
25000,18,45000,6,40,44124
25000,18,50000,6,1,64112
25000,18,50000,6,2,40121
25000,18,50000,6,3,34110
25000,18,50000,6,4,34119
25000,18,50000,6,5,34124
25000,18,50000,6,6,32139
25000,18,50000,6,7,32121
25000,18,50000,6,8,32532
25000,18,50000,6,9,30119
25000,18,50000,6,10,32114
25000,18,50000,6,11,32110
25000,18,50000,6,12,32122
25000,18,50000,6,13,34119
25000,18,50000,6,14,32119
25000,18,50000,6,15,32119
25000,18,50000,6,16,32112
25000,18,50000,6,17,32567
25000,18,50000,6,18,34127
25000,18,50000,6,19,34107
25000,18,50000,6,20,34116
25000,18,50000,6,21,34113
25000,18,50000,6,22,34123
25000,18,50000,6,23,36123
25000,18,50000,6,24,38118
25000,18,50000,6,25,38115
25000,18,50000,6,26,38114
25000,18,50000,6,27,38124
25000,18,50000,6,28,40102
25000,18,50000,6,29,40107
25000,18,50000,6,30,42194
25000,18,50000,6,31,40120
25000,18,50000,6,32,40124
25000,18,50000,6,33,40124
25000,18,50000,6,34,42395
25000,18,50000,6,35,42116
25000,18,50000,6,36,46138
25000,18,50000,6,37,44114
25000,18,50000,6,38,44101
25000,18,50000,6,39,44114
25000,18,50000,6,40,46154
25000,18,55000,14,1,68248
25000,18,55000,14,2,44103
25000,18,55000,14,3,36117
25000,18,55000,14,4,32114
25000,18,55000,14,5,32117
25000,18,55000,14,6,32156
25000,18,55000,14,7,32121
25000,18,55000,14,8,30116
25000,18,55000,14,9,30108
25000,18,55000,14,10,32127
25000,18,55000,14,11,34113
25000,18,55000,14,12,34111
25000,18,55000,14,13,34118
25000,18,55000,14,14,34121
25000,18,55000,14,15,36168
25000,18,55000,14,16,36123
25000,18,55000,14,17,34111
25000,18,55000,14,18,34124
25000,18,55000,14,19,36109
25000,18,55000,14,20,36125
25000,18,55000,14,21,36113
25000,18,55000,14,22,34109
25000,18,55000,14,23,36109
25000,18,55000,14,24,42108
25000,18,55000,14,25,38153
25000,18,55000,14,26,40135
25000,18,55000,14,27,40124
25000,18,55000,14,28,40121
25000,18,55000,14,29,40117
25000,18,55000,14,30,40119
25000,18,55000,14,31,40117
25000,18,55000,14,32,42100
25000,18,55000,14,33,42112
25000,18,55000,14,34,44110
25000,18,55000,14,35,42108
25000,18,55000,14,36,44108
25000,18,55000,14,37,44106
25000,18,55000,14,38,44125
25000,18,55000,14,39,46118
25000,18,55000,14,40,46117
25000,18,60000,3,1,72099
25000,18,60000,3,2,54113
25000,18,60000,3,3,40107
25000,18,60000,3,4,38119
25000,18,60000,3,5,40113
25000,18,60000,3,6,40117
25000,18,60000,3,7,38117
25000,18,60000,3,8,40164
25000,18,60000,3,9,40168
25000,18,60000,3,10,40109
25000,18,60000,3,11,40109
25000,18,60000,3,12,38122
25000,18,60000,3,13,42106
25000,18,60000,3,14,38113
25000,18,60000,3,15,42122
25000,18,60000,3,16,42116
25000,18,60000,3,17,42178
25000,18,60000,3,18,40113
25000,18,60000,3,19,42122
25000,18,60000,3,20,42123
25000,18,60000,3,21,44115
25000,18,60000,3,22,42121
25000,18,60000,3,23,42123
25000,18,60000,3,24,40104
25000,18,60000,3,25,42118
25000,18,60000,3,26,42113
25000,18,60000,3,27,42110
25000,18,60000,3,28,42111
25000,18,60000,3,29,44105
25000,18,60000,3,30,44112
25000,18,60000,3,31,44114
25000,18,60000,3,32,46139
25000,18,60000,3,33,44126
25000,18,60000,3,34,44124
25000,18,60000,3,35,44122
25000,18,60000,3,36,44125
25000,18,60000,3,37,46111
25000,18,60000,3,38,44122
25000,18,60000,3,39,44140
25000,18,60000,3,40,46115
25000,18,65000,16,1,80113
25000,18,65000,16,2,50123
25000,18,65000,16,3,42110
25000,18,65000,16,4,38121
25000,18,65000,16,5,34108
25000,18,65000,16,6,32454
25000,18,65000,16,7,32117
25000,18,65000,16,8,32121
25000,18,65000,16,9,34114
25000,18,65000,16,10,32109
25000,18,65000,16,11,36105
25000,18,65000,16,12,34116
25000,18,65000,16,13,36103
25000,18,65000,16,14,36114
25000,18,65000,16,15,36122
25000,18,65000,16,16,36106
25000,18,65000,16,17,38105
25000,18,65000,16,18,36106
25000,18,65000,16,19,38112
25000,18,65000,16,20,36110
25000,18,65000,16,21,38109
25000,18,65000,16,22,36117
25000,18,65000,16,23,36113
25000,18,65000,16,24,40117
25000,18,65000,16,25,40117
25000,18,65000,16,26,40116
25000,18,65000,16,27,42107
